smiles,NR-AhR
CCCCOCC(C)OCC(C)O,0.013982677832245827
N#Cc1c(F)cccc1F,0.054079122841358185
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1.OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0.07374924421310425
CCCC[n+]1ccc(C)cc1,0.014222959987819195
CC1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1,0.011471131816506386
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,0.019092941656708717
O=C(c1ccc(O)cc1O)c1ccc(O)cc1O,0.6416168808937073
CCN(C(=O)c1cc(C)cc(OC[C@H](C)Nc2ccncc2)c1)C(C)C,0.14984871447086334
O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.11385708302259445
CCN(CC)C(=O)SCc1ccc(Cl)cc1,0.03918074443936348
CC/C=C\C#N,2.976967880385928e-05
CCCC[P+](CCCC)(CCCC)CCCC,0.004580675158649683
O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,0.3555022180080414
COc1ccc(C=O)cc1OC,0.04522521421313286
COc1ccc(-c2noc(CC(=O)O)c2-c2ccc(OC)cc2)cc1,0.1510666310787201
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.013624909333884716
CN(C(=O)Cc1ccccc1)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1,0.010432147420942783
C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(OCCO)c(OCCO)c4)oc4cc(OCCO)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.023404184728860855
O=C(O)C(=O)Nc1cccc(-c2nnn[nH]2)c1,0.012369836680591106
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,0.045928772538900375
O=S(=O)([O-])c1cc(S(=O)(=O)[O-])c2c(/N=N/c3ccccc3)c(O)ccc2c1,0.13438542187213898
CCC(C)(C#N)/N=N/C(C)(C#N)CC,0.0030870274640619755
CCCC[P+](CC)(CCCC)CCCC.CCOP(=O)([O-])OCC,0.003619141411036253
CC(C)=CCCC(C)CC(=O)O,0.003402467118576169
CN(C)CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21,0.04590744152665138
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,0.043730493634939194
ClC(Cl)C(Cl)(Cl)Cl,0.005482983775436878
C[N+]1([O-])[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,0.006432404275983572
CC(C)c1ccc2cc(C(C)C)ccc2c1,0.12177560478448868
O=C(OCCOCCO)c1ccccc1Nc1cccc(C(F)(F)F)c1,0.27608540654182434
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,0.11226610839366913
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.015168670564889908
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.026566291227936745
O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,0.0456407330930233
Cc1ccc(Cl)cc1Cl,0.0648016706109047
O=C1c2ccccc2C(=O)c2cc(S(=O)(=O)[O-])ccc21,0.1737249493598938
N=C(N)NCC1COc2ccccc2O1,0.005840741563588381
NC(N)=O.OO,7.168396098933272e-09
O=C(O)c1cccc(C(F)(F)F)c1,0.010538425296545029
Cc1cc(Cl)ccc1OCC(=O)O,0.011050702072679996
C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)C=CC=CC=CC=CC=CC=CC=C[C@H](C)[C@@H](O)[C@H]1C)O2,0.0011250321986153722
COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,0.11407440155744553
c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1,0.11049976199865341
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,0.38874584436416626
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1,0.021012451499700546
CC(O)C1CCCCC1,0.005156099330633879
O=C1C=CC(=O)C=C1,0.001001077936962247
COc1ccc(Cc2cnc(N)nc2N)cc1OC,0.1041446328163147
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,0.0387183278799057
O=C(O)CN(CC(=O)O)CC1=CC2C(=CC1=O)Oc1cc(O)c(CN(CC(=O)O)CC(=O)O)cc1C21OC(=O)c2ccccc21,0.00809551402926445
CCCCNS(=O)(=O)c1ccc(C)cc1,0.005435218568891287
CC(CCC(=O)O)C(=O)O,0.000592328782659024
O=c1c(O)c(O)c1=O,0.036547280848026276
N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2,0.005230309907346964
NC(=O)Oc1ccc(Cc2ccccc2)cc1,0.006073626223951578
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0.006289372220635414
C=Cc1c(C)c2cc3nc(c(CC(=O)[O-])c4[n-]c(cc5nc(cc1[n-]2)c(C)c5CC)c(C)c4C(=O)[O-])C(CCC(=O)[O-])C3C.[Cu+2],0.13362516462802887
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.011927676387131214
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,0.005443383473902941
CC1CCCC(C)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0.007180103566497564
NC(N)=Nc1nc(CSCC/C(N)=N\S(N)(=O)=O)cs1,0.00039354723412543535
CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.002199148293584585
Nc1c[n+](N2CCOCC2)no1,0.0019298649858683348
